n,area_n,area_w,disp_n,disp_w
100,0.91250,0.68055,0.03390,0.27947
600,0.96250,0.95601,0.01904,0.01217
1100,0.95114,0.91918,0.00701,0.02682
1600,0.93984,0.96006,0.00495,0.01646
2100,0.96012,0.89814,0.01652,0.04910
2600,0.95288,0.96100,0.00886,0.01745
3100,0.94597,0.89381,0.00154,0.05369
3600,0.95313,0.93170,0.00911,0.01357
4100,0.93140,1.00778,0.01389,0.06698
4600,0.95380,0.94262,0.00983,0.00200
5100,0.93897,0.97793,0.00587,0.03538
5600,0.94509,0.96180,0.00061,0.01829
6100,0.94303,1.02481,0.00157,0.08501
6600,0.93693,0.98105,0.00803,0.03868
7100,0.95440,0.97495,0.01046,0.03222
7600,0.93947,0.99012,0.00534,0.04828
8100,0.94167,0.90260,0.00302,0.04438
8600,0.95145,0.89421,0.00734,0.05326
9100,0.94162,0.95085,0.00307,0.00670
9600,0.94427,0.92158,0.00026,0.02429
10100,0.94146,0.93275,0.00324,0.01246
10600,0.94021,0.93461,0.00456,0.01049
11100,0.94538,1.01075,0.00092,0.07013
11600,0.94213,0.93534,0.00252,0.00972
12100,0.95393,0.93927,0.00996,0.00555
12600,0.93958,0.97607,0.00522,0.03341
13100,0.94380,0.97518,0.00076,0.03247
13600,0.93860,0.92575,0.00626,0.01987
14100,0.94051,0.93498,0.00424,0.01010
14600,0.94914,0.92760,0.00490,0.01791
15100,0.93220,0.96578,0.01304,0.02251
15600,0.94704,0.96287,0.00267,0.01943
16100,0.93773,0.92994,0.00718,0.01543
16600,0.94375,0.99681,0.00081,0.05537
17100,0.95270,0.93298,0.00867,0.01221
17600,0.95007,0.97056,0.00588,0.02757
18100,0.94323,0.91850,0.00136,0.02755
18600,0.94200,0.92517,0.00266,0.02048
19100,0.95046,0.94676,0.00629,0.00238
19600,0.94841,0.95088,0.00412,0.00674
20100,0.94471,0.94803,0.00021,0.00372
20600,0.94484,0.97127,0.00034,0.02832
21100,0.94573,0.95240,0.00129,0.00835
21600,0.94213,0.93305,0.00253,0.01214
22100,0.94372,0.92646,0.00084,0.01912
22600,0.94685,0.91328,0.00247,0.03307
23100,0.94091,0.96169,0.00382,0.01818
23600,0.94698,0.96150,0.00261,0.01798
24100,0.94424,0.96253,0.00029,0.01907
24600,0.93872,0.92479,0.00614,0.02089
25100,0.94756,0.94084,0.00322,0.00389
25600,0.94961,0.95133,0.00539,0.00721
26100,0.94727,0.94241,0.00291,0.00223
26600,0.93976,0.97258,0.00504,0.02971
27100,0.93842,0.92665,0.00645,0.01891
27600,0.94316,0.95284,0.00144,0.00881
28100,0.94391,0.96564,0.00065,0.02236
28600,0.94878,0.92598,0.00451,0.01962
29100,0.94412,0.95651,0.00043,0.01270
29600,0.94688,0.93970,0.00250,0.00510
30100,0.94601,0.95219,0.00158,0.00812
30600,0.94277,0.93472,0.00185,0.01037
31100,0.94076,0.94752,0.00398,0.00318
31600,0.94688,0.96360,0.00250,0.02020
32100,0.94311,0.95041,0.00149,0.00624
32600,0.94222,0.96327,0.00244,0.01985
33100,0.94237,0.93726,0.00227,0.00768
33600,0.94684,0.92273,0.00246,0.02306
34100,0.94102,0.96223,0.00370,0.01876
34600,0.94855,0.92922,0.00427,0.01619
35100,0.94476,0.94230,0.00026,0.00235
35600,0.94403,0.93644,0.00051,0.00855
36100,0.94630,0.93532,0.00188,0.00974
36600,0.94255,0.94831,0.00208,0.00401
37100,0.94538,0.96488,0.00092,0.02155
37600,0.94545,0.94584,0.00098,0.00140
38100,0.94882,0.96252,0.00455,0.01906
38600,0.94158,0.96239,0.00311,0.01892
39100,0.94210,0.93193,0.00256,0.01332
39600,0.94233,0.96730,0.00232,0.02412
40100,0.94810,0.93948,0.00379,0.00533
40600,0.94101,0.94180,0.00371,0.00287
41100,0.94377,0.92680,0.00080,0.01876
41600,0.94567,0.93248,0.00122,0.01274
42100,0.94489,0.92580,0.00040,0.01982
42600,0.94818,0.97176,0.00388,0.02884
43100,0.94585,0.91537,0.00141,0.03086
43600,0.94128,0.93542,0.00342,0.00963
44100,0.94209,0.92041,0.00257,0.02553
44600,0.94818,0.93995,0.00388,0.00483
45100,0.94659,0.94311,0.00220,0.00149
45600,0.94698,0.97051,0.00261,0.02752
46100,0.94515,0.95387,0.00067,0.00990
46600,0.94399,0.94593,0.00056,0.00149
47100,0.94498,0.96540,0.00049,0.02211
47600,0.94624,0.98345,0.00183,0.04122
48100,0.94511,0.93826,0.00063,0.00663
48600,0.94419,0.93200,0.00035,0.01325
49100,0.94328,0.95281,0.00131,0.00878
49600,0.94375,0.94732,0.00081,0.00297
50100,0.94384,0.94214,0.00072,0.00252
50600,0.94298,0.95492,0.00162,0.01102
51100,0.94418,0.95794,0.00036,0.01422
51600,0.94610,0.94960,0.00168,0.00539
52100,0.94249,0.93508,0.00215,0.00999
52600,0.94285,0.94708,0.00177,0.00271
53100,0.94153,0.96105,0.00317,0.01750
53600,0.94496,0.94791,0.00047,0.00359
54100,0.94452,0.93573,0.00001,0.00930
54600,0.94968,0.92716,0.00547,0.01837
55100,0.93922,0.93851,0.00560,0.00636
55600,0.94550,0.95508,0.00104,0.01118
56100,0.94615,0.93877,0.00172,0.00609
56600,0.94580,0.94714,0.00136,0.00277
57100,0.94278,0.92675,0.00184,0.01881
57600,0.94590,0.93002,0.00146,0.01535
58100,0.94191,0.93256,0.00276,0.01266
58600,0.94857,0.96027,0.00429,0.01668
59100,0.94391,0.95840,0.00064,0.01469
59600,0.94482,0.94921,0.00032,0.00497
60100,0.94782,0.96121,0.00349,0.01768
60600,0.94305,0.94991,0.00155,0.00571
61100,0.94558,0.94134,0.00113,0.00336
61600,0.94288,0.94791,0.00174,0.00359
62100,0.94394,0.94497,0.00061,0.00048
62600,0.94495,0.95109,0.00046,0.00696
63100,0.94536,0.94201,0.00090,0.00265
63600,0.94383,0.95723,0.00073,0.01346
64100,0.94608,0.94886,0.00165,0.00459
64600,0.94269,0.93670,0.00194,0.00828
65100,0.94270,0.96027,0.00192,0.01667
65600,0.94390,0.93368,0.00065,0.01147
66100,0.94527,0.94559,0.00080,0.00114
66600,0.94608,0.94492,0.00165,0.00042
67100,0.94497,0.95830,0.00048,0.01460
67600,0.94364,0.93798,0.00093,0.00692
68100,0.94506,0.94295,0.00058,0.00166
68600,0.94892,0.92573,0.00467,0.01989
69100,0.94828,0.95871,0.00399,0.01502
69600,0.94330,0.95531,0.00129,0.01143
70100,0.94606,0.96098,0.00163,0.01743
70600,0.94276,0.93669,0.00186,0.00829
71100,0.94272,0.93037,0.00190,0.01498
71600,0.94255,0.93175,0.00209,0.01352
72100,0.94409,0.94929,0.00045,0.00505
72600,0.94478,0.94262,0.00028,0.00201
73100,0.94637,0.93990,0.00197,0.00489
73600,0.94232,0.95425,0.00232,0.01030
74100,0.94543,0.94269,0.00096,0.00193
74600,0.94199,0.95214,0.00267,0.00807
75100,0.94058,0.94568,0.00417,0.00123
75600,0.94883,0.94765,0.00456,0.00332
76100,0.94377,0.93683,0.00079,0.00814
76600,0.94643,0.94632,0.00202,0.00191
77100,0.94149,0.95128,0.00321,0.00716
77600,0.94563,0.93914,0.00118,0.00569
78100,0.94440,0.94209,0.00013,0.00257
78600,0.94598,0.93523,0.00154,0.00983
79100,0.94591,0.95611,0.00147,0.01228
79600,0.94403,0.94266,0.00051,0.00197
80100,0.94533,0.94624,0.00086,0.00182
80600,0.94865,0.93784,0.00438,0.00707
81100,0.94539,0.95723,0.00093,0.01346
81600,0.94450,0.94922,0.00002,0.00498
82100,0.94630,0.94533,0.00189,0.00086
82600,0.94775,0.94043,0.00342,0.00432
83100,0.94579,0.95092,0.00135,0.00678
83600,0.94441,0.94163,0.00012,0.00306
84100,0.94411,0.94297,0.00043,0.00164
84600,0.94433,0.95314,0.00020,0.00913
85100,0.94589,0.94217,0.00145,0.00249
85600,0.94480,0.95404,0.00030,0.01008
86100,0.94271,0.93913,0.00191,0.00570
86600,0.94079,0.95650,0.00395,0.01268
87100,0.94225,0.95569,0.00240,0.01183
87600,0.94551,0.96844,0.00105,0.02533
88100,0.94137,0.94474,0.00333,0.00023
88600,0.94151,0.94204,0.00319,0.00263
89100,0.94597,0.96687,0.00154,0.02366
89600,0.94873,0.96451,0.00446,0.02117
90100,0.94498,0.95635,0.00049,0.01253
90600,0.94232,0.94474,0.00233,0.00024
91100,0.94277,0.95855,0.00185,0.01486
91600,0.94303,0.93793,0.00158,0.00697
92100,0.94425,0.95480,0.00029,0.01088
92600,0.94549,0.96150,0.00103,0.01799
93100,0.94400,0.93546,0.00055,0.00959
93600,0.94439,0.93918,0.00013,0.00565
94100,0.94191,0.95052,0.00276,0.00635
94600,0.94384,0.95330,0.00071,0.00930
95100,0.94372,0.96577,0.00085,0.02250
95600,0.94405,0.93896,0.00049,0.00588
96100,0.94101,0.95097,0.00371,0.00683
96600,0.94462,0.94313,0.00011,0.00147
97100,0.94425,0.94358,0.00029,0.00099
97600,0.94246,0.93805,0.00218,0.00685
98100,0.94642,0.95913,0.00201,0.01547
98600,0.94625,0.94776,0.00183,0.00343
99100,0.94372,0.94190,0.00085,0.00277
99600,0.94444,0.95279,0.00008,0.00876
