Size,Merge,Combine_Th5,Combine_Th10,Combine_Th20,Combine_Th30,Combine_Th50
500,1,0,0,0,0,0
600,1,0,0,0,0,0
700,1,0,0,0,0,0
800,1,0,0,0,0,0
900,1,0,0,0,0,0
1000,1,0,0,0,0,0
1100,1,0,0,0,0,0
1200,1,0,0,0,0,0
1300,2,0,0,0,0,0
1400,2,1,0,0,0,0
1500,2,1,0,0,0,0
1600,2,1,0,0,0,0
1700,3,1,0,0,0,0
1800,2,1,1,0,0,1
1900,3,2,1,1,0,0
2000,4,1,1,1,0,0
2100,5,1,1,0,0,0
2200,3,1,1,0,0,0
2300,5,2,1,1,0,0
2400,5,1,1,0,0,0
2500,4,1,1,0,0,0
2600,5,2,1,0,0,0
2700,5,2,2,1,1,0
2800,5,3,2,1,1,0
2900,4,2,1,1,1,1
3000,4,2,1,1,1,0
3100,7,2,1,1,1,1
3200,7,4,2,1,1,1
3300,7,2,1,1,1,1
3400,9,2,1,2,1,1
3500,6,4,2,1,1,1
3600,7,3,3,1,1,1
3700,7,2,2,1,1,1
3800,6,3,2,1,1,1
3900,6,2,2,1,1,2
4000,8,3,2,1,1,1
4100,7,3,2,1,2,1
4200,7,2,2,1,1,1
4300,7,2,2,1,1,1
4400,7,2,2,1,1,1
4500,7,2,2,1,1,1
4600,7,2,2,1,1,1
4700,7,2,2,1,1,1
4800,8,2,2,1,1,1
4900,8,3,2,1,1,1
5000,8,3,2,1,1,1
5100,8,3,2,1,1,1
5200,8,3,2,2,1,1
5300,8,3,2,2,1,1
5400,9,3,2,2,1,1
5500,8,3,3,2,1,1
5600,9,3,3,2,1,1
5700,9,3,3,2,1,1
5800,9,4,3,2,2,1
5900,9,4,3,2,1,1
6000,9,4,3,2,2,1
6100,10,4,3,2,2,1
6200,10,4,3,2,2,1
6300,10,4,3,2,2,1
6400,10,4,3,2,2,1
6500,10,4,3,2,2,2
6600,15,5,4,2,2,2
6700,12,5,3,2,2,2
6800,11,5,3,2,2,2
6900,11,5,3,2,2,2
7000,11,5,3,2,2,2
7100,11,5,3,2,2,2
7200,11,5,3,2,2,2
7300,11,5,3,2,2,2
7400,12,5,3,2,2,2
7500,12,5,3,3,2,2
7600,12,6,4,3,2,2
7700,12,5,3,3,2,2
7800,12,5,4,3,2,2
7900,13,5,3,3,3,2
8000,13,5,4,3,3,2
8100,13,5,4,3,3,2
8200,13,5,4,3,3,2
8300,13,5,4,3,3,2
8400,14,5,4,3,3,2
8500,14,5,4,3,4,2
8600,16,5,4,3,3,2
8700,14,5,4,3,3,2
8800,14,5,4,3,3,2
8900,14,5,4,3,3,2
9000,14,5,4,3,3,2
9100,14,6,4,3,3,3
9200,15,5,4,3,3,3
9300,15,5,4,3,3,3
9400,15,6,4,3,3,3
9500,15,6,4,3,3,3
9600,16,6,4,3,3,3
9700,15,6,4,3,3,3
9800,16,6,4,3,3,3
9900,16,6,4,3,3,3
10000,17,6,5,3,3,3
10100,17,6,4,3,3,3
10200,17,6,4,3,3,3
10300,17,6,4,4,4,3
10400,17,6,5,4,4,3
10500,17,6,5,4,4,3
10600,17,6,5,4,4,3
10700,17,7,5,4,4,3
10800,18,7,6,5,4,3
10900,18,7,6,5,4,3
11000,18,7,6,5,4,3
11100,18,8,6,5,4,3
11200,18,8,6,5,4,3
11300,18,8,6,5,4,3
11400,19,8,6,5,4,3
11500,19,8,6,5,4,3
11600,19,8,6,5,4,3
11700,19,9,7,5,4,3
11800,19,9,7,5,4,3
11900,19,9,7,5,4,3
12000,19,9,6,5,4,3
12100,20,9,6,5,4,3
12200,20,9,7,5,4,3
12300,20,10,7,5,4,3
12400,20,10,7,5,4,4
12500,20,10,7,5,4,4
12600,23,10,7,5,4,4
12700,21,10,7,5,4,4
12800,21,10,7,5,4,4
12900,21,10,7,5,4,4
13000,21,10,7,5,4,4
13100,21,10,7,6,4,5
13200,22,10,7,5,4,4
13300,22,10,7,5,4,4
13400,23,10,7,6,5,5
13500,22,10,7,5,4,4
13600,22,10,7,6,4,5
13700,22,10,7,5,5,5
13800,23,10,7,6,5,5
13900,23,10,7,6,5,5
14000,23,10,7,6,5,5
14100,23,10,7,6,5,5
14200,25,10,7,6,5,5
14300,23,10,7,6,5,5
14400,24,13,7,6,5,5
14500,24,10,7,6,5,5
14600,24,10,8,6,5,5
14700,24,10,7,6,5,5
14800,24,11,8,6,5,5
14900,24,11,8,6,5,5
15000,25,11,8,6,5,5
15100,25,11,8,6,5,5
15200,25,11,8,6,5,5
15300,25,11,8,6,5,5
15400,25,11,8,6,5,5
15500,26,11,8,6,5,5
15600,26,11,8,6,8,5
15700,26,11,8,6,6,5
15800,26,11,8,6,7,5
15900,26,11,8,6,6,5
16000,26,11,8,6,6,5
16100,26,11,8,6,6,5
16200,27,11,8,6,6,5
16300,28,11,8,6,6,5
16400,27,11,8,6,6,5
16500,27,12,8,6,6,5
16600,27,12,8,7,7,6
16700,28,11,8,7,7,6
16800,28,11,8,7,7,6
16900,28,12,8,7,7,6
17000,32,12,9,7,7,6
17100,28,11,8,7,7,6
17200,28,11,8,7,7,6
17300,29,11,8,7,7,6
17400,29,12,8,7,7,6
17500,33,12,9,7,7,6
17600,29,12,9,7,11,6
17700,29,12,9,7,7,6
17800,29,12,9,7,7,7
17900,30,12,9,7,7,6
18000,30,12,9,7,7,6
18100,30,12,9,7,7,6
18200,30,12,9,7,7,6
18300,31,12,9,7,7,6
18400,31,12,9,7,7,6
18500,31,13,9,7,7,7
18600,31,12,9,7,7,6
18700,31,12,9,7,7,6
18800,31,12,9,7,7,6
18900,31,12,9,7,7,6
19000,31,12,9,7,7,6
19100,32,12,9,7,7,6
19200,32,12,9,7,7,6
19300,32,12,9,7,7,6
19400,32,12,9,8,8,6
19500,33,12,9,8,8,6
19600,33,12,9,8,8,7
19700,33,12,9,8,8,7
19800,33,13,10,8,8,7
19900,33,13,9,8,8,7
20000,33,13,9,8,8,7
20100,33,13,10,8,8,7
20200,34,13,10,8,8,7
20300,34,13,10,8,8,7
20400,34,13,10,8,8,7
20500,34,13,10,8,8,7
20600,34,13,10,8,8,7
20700,34,13,10,8,8,7
20800,34,13,10,9,8,7
20900,35,14,11,9,8,7
21000,35,14,11,9,8,7
21100,35,14,11,9,8,7
21200,35,14,11,10,8,7
21300,35,17,11,10,8,7
21400,35,14,11,10,8,7
21500,36,15,12,10,8,7
21600,36,15,12,10,8,7
21700,36,15,12,10,8,7
21800,36,15,12,10,8,7
21900,36,15,12,10,8,7
22000,37,16,13,10,8,7
22100,37,16,13,10,8,7
22200,37,16,13,10,9,7
22300,37,16,13,10,9,7
22400,37,16,13,10,9,7
22500,37,17,14,10,9,7
22600,38,17,14,10,9,8
22700,38,17,14,11,9,8
22800,38,17,14,11,9,8
22900,38,17,14,11,9,8
23000,38,17,14,11,9,8
23100,38,18,14,11,9,8
23200,39,18,14,11,9,8
23300,39,18,14,11,9,8
23400,39,18,14,11,9,8
23500,39,18,14,11,9,8
23600,39,18,14,11,9,8
23700,40,19,14,11,9,8
23800,40,19,14,11,9,8
23900,40,19,14,11,9,8
24000,40,19,14,11,9,8
24100,40,19,14,11,9,8
24200,40,20,14,11,9,8
24300,41,20,14,11,9,8
24400,41,20,14,11,9,8
24500,41,20,14,11,9,8
24600,41,20,14,11,9,8
24700,41,20,15,11,9,8
24800,41,20,15,11,9,8
24900,42,20,15,11,9,8
25000,42,20,15,11,10,8
25100,42,20,15,11,10,8
25200,42,20,15,11,10,8
25300,42,21,15,11,10,8
25400,42,21,15,12,10,9
25500,43,21,15,12,10,9
25600,43,21,15,12,10,9
25700,43,21,15,12,10,9
25800,43,21,15,12,10,9
25900,43,21,15,12,10,9
26000,43,21,15,12,10,10
26100,44,21,15,12,10,10
26200,44,21,15,12,10,10
26300,44,21,15,12,10,10
26400,44,21,15,12,10,10
26500,44,21,15,12,10,10
26600,45,21,15,12,10,10
26700,45,21,16,12,10,10
26800,46,21,16,12,10,10
26900,45,22,15,12,10,10
27000,45,21,15,12,10,10
27100,45,21,15,12,10,10
27200,46,21,15,12,10,10
27300,46,21,16,12,10,10
27400,46,21,16,12,10,10
27500,46,22,16,12,10,10
27600,46,21,16,12,10,10
27700,46,22,16,12,10,10
27800,47,22,16,12,11,11
27900,47,22,16,12,11,11
28000,47,22,16,13,11,11
28100,47,22,16,13,11,11
28200,47,22,16,13,11,11
28300,48,22,16,13,11,11
28400,48,22,16,13,11,11
28500,48,22,16,13,11,11
28600,48,22,16,13,11,11
28700,48,22,16,13,11,11
28800,48,22,16,13,11,11
28900,49,22,16,13,11,11
29000,49,22,16,13,11,11
29100,49,22,16,13,11,11
29200,49,22,16,13,11,11
29300,50,22,16,13,11,11
29400,50,22,16,13,11,11
29500,50,22,16,13,11,11
29600,50,22,16,13,11,11
29700,50,22,16,13,11,11
29800,50,23,17,13,11,12
29900,50,23,17,13,11,12
30000,51,23,17,13,11,12
30100,51,23,17,13,11,11
30200,51,23,17,13,11,12
30300,51,23,17,13,11,11
30400,52,23,17,13,11,11
30500,51,24,17,14,12,12
30600,52,23,17,14,12,11
30700,52,23,17,14,12,12
30800,52,23,17,14,12,12
30900,53,23,17,14,12,12
31000,52,25,17,14,12,12
31100,52,23,17,14,13,12
31200,53,23,17,14,13,12
31300,53,23,17,14,13,12
31400,53,23,17,14,13,12
31500,53,23,17,14,13,12
31600,54,23,17,14,14,12
31700,53,23,17,14,14,12
31800,54,23,17,14,14,12
31900,54,23,17,14,14,12
32000,54,23,17,14,14,12
32100,54,23,18,14,14,12
32200,54,23,17,14,14,12
32300,54,23,17,14,14,12
32400,55,24,18,14,14,12
32500,55,24,18,14,14,12
32600,55,24,18,14,14,12
32700,55,24,18,14,14,12
32800,55,24,18,14,14,12
32900,55,24,18,14,14,12
33000,56,24,18,14,14,12
33100,57,24,18,14,14,12
33200,56,24,18,14,14,12
33300,56,24,18,14,14,12
33400,57,24,18,14,14,12
33500,56,24,18,15,14,12
33600,57,24,18,15,15,12
33700,57,24,18,15,15,13
33800,57,24,18,15,15,13
33900,57,24,18,15,15,13
34000,58,24,18,15,15,13
34100,58,24,18,15,15,13
34200,58,24,18,15,15,13
34300,58,24,18,15,15,13
34400,58,24,18,15,15,13
34500,58,24,18,15,15,13
34600,58,24,18,15,15,13
34700,59,24,18,15,15,13
34800,59,24,18,15,15,13
34900,59,24,18,15,15,13
35000,59,24,18,15,15,13
35100,59,25,18,15,15,13
35200,59,25,18,15,15,13
35300,60,25,18,15,15,13
35400,63,25,19,15,15,13
35500,60,25,19,15,15,13
35600,60,25,19,15,15,13
35700,60,25,20,15,15,13
35800,62,25,19,15,15,13
35900,61,25,19,15,15,13
36000,61,25,19,15,15,13
36100,61,25,19,15,15,13
36200,61,25,19,15,15,13
36300,62,25,19,15,15,13
36400,62,25,19,15,15,13
36500,62,25,19,15,15,13
36600,62,25,19,15,15,13
36700,62,25,19,15,15,16
36800,65,25,19,16,16,13
36900,62,25,19,16,16,13
37000,62,25,19,16,16,13
37100,63,25,19,16,16,14
37200,63,25,19,16,16,14
37300,63,25,19,16,16,14
37400,63,25,19,16,16,14
37500,63,25,19,16,16,14
37600,63,25,19,16,16,14
37700,64,25,19,16,16,14
37800,64,26,19,16,16,14
37900,64,26,20,16,16,14
38000,64,26,19,16,16,14
38100,64,26,20,16,16,14
38200,64,26,20,16,16,14
38300,65,26,20,16,16,14
38400,65,26,20,16,16,14
38500,65,26,20,16,16,14
38600,65,26,20,16,16,14
38700,65,26,20,16,16,14
38800,65,26,20,16,16,14
38900,66,26,20,16,16,14
39000,66,26,20,16,16,14
39100,66,26,20,16,16,14
39200,66,26,20,16,16,14
39300,66,26,20,16,16,14
39400,66,26,20,16,16,14
39500,67,26,20,17,16,14
39600,73,26,20,16,16,14
39700,67,26,20,16,16,14
39800,67,26,20,16,16,14
39900,67,26,20,16,16,14
40000,67,27,20,16,17,14
40100,67,26,20,17,17,14
40200,68,26,20,17,17,14
40300,72,27,20,17,17,14
40400,68,26,20,17,17,14
40500,68,26,20,17,17,14
40600,69,27,20,17,17,15
40700,68,27,20,17,17,15
40800,70,27,21,17,17,15
40900,69,27,21,18,17,15
41000,69,27,20,17,17,15
41100,69,27,21,17,17,15
41200,69,27,21,17,17,15
41300,69,27,21,18,17,15
41400,70,27,21,18,17,15
41500,70,28,21,18,17,15
41600,70,28,22,18,17,15
41700,70,28,22,18,17,15
41800,70,28,22,19,17,15
41900,71,28,22,19,17,15
42000,71,28,23,19,23,15
42100,71,29,23,19,17,15
42200,71,29,23,19,17,15
42300,71,29,23,20,17,15
42400,72,29,24,20,17,15
42500,73,30,23,20,17,15
42600,72,30,24,21,17,15
42700,72,30,24,20,18,15
42800,72,31,24,21,18,15
42900,73,30,24,21,17,15
43000,74,30,25,21,18,15
43100,73,30,25,21,17,15
43200,73,31,25,21,17,15
43300,73,31,25,21,18,15
43400,73,31,25,22,18,15
43500,73,31,25,21,18,15
43600,73,31,25,21,18,15
43700,74,32,26,21,18,15
43800,74,32,26,21,18,15
43900,80,32,26,21,18,16
44000,74,32,26,21,18,16
44100,74,32,26,21,18,16
44200,75,32,27,22,18,16
44300,75,33,27,22,18,16
44400,75,33,27,22,18,16
44500,75,33,27,22,18,16
44600,75,33,27,22,18,16
44700,80,34,28,22,18,16
44800,75,34,28,22,18,16
44900,76,34,28,22,18,16
45000,76,34,28,22,18,16
45100,76,34,28,22,18,16
45200,77,34,28,22,18,16
45300,76,34,28,22,18,16
45400,76,35,28,22,18,16
45500,76,35,28,22,18,16
45600,77,35,28,22,18,16
45700,77,35,28,22,18,16
45800,77,35,28,22,18,16
45900,77,35,28,22,18,16
46000,77,36,29,22,18,16
46100,78,36,28,22,18,16
46200,78,36,28,22,19,16
46300,78,36,28,22,18,16
46400,78,36,29,23,18,16
46500,78,36,29,22,19,16
46600,78,37,29,22,19,16
46700,79,37,29,22,19,16
46800,79,37,29,22,19,16
46900,79,37,29,22,19,16
47000,79,37,29,22,19,16
47100,79,38,29,22,19,16
47200,80,38,29,23,19,16
47300,80,38,29,23,19,16
47400,80,38,29,23,19,17
47500,81,38,29,23,19,17
47600,81,38,29,23,19,17
47700,80,39,29,23,19,17
47800,80,39,29,23,19,17
47900,81,39,29,23,19,17
48000,81,39,29,23,19,17
48100,81,39,29,23,19,17
48200,81,39,29,23,19,17
48300,82,40,29,23,19,17
48400,81,40,29,23,19,17
48500,81,40,29,23,19,17
48600,82,40,29,23,19,17
48700,82,40,29,23,19,17
48800,82,40,29,23,19,17
48900,82,41,29,23,19,17
49000,82,41,30,23,19,17
49100,82,41,30,23,19,17
49200,83,41,30,23,20,17
49300,83,42,30,23,19,17
49400,83,41,30,23,19,17
49500,83,41,30,23,19,17
49600,83,41,30,23,19,17
49700,84,41,30,23,20,17
49800,84,42,31,24,20,17
49900,85,41,30,23,24,17
50000,84,42,30,23,20,17
50100,89,42,30,24,20,17
50200,85,42,30,24,20,17
50300,85,42,30,24,20,17
50400,86,42,30,24,20,17
50500,85,42,30,24,20,18
50600,86,42,30,24,20,18
50700,86,42,30,24,20,18
50800,86,42,30,24,20,17
50900,86,42,30,24,20,18
51000,86,42,30,24,20,18
51100,86,42,30,24,20,18
51200,87,42,30,24,20,18
51300,86,42,30,24,20,18
51400,87,42,30,24,20,18
51500,87,42,30,24,20,19
51600,87,42,31,24,20,19
51700,87,42,31,24,21,19
51800,88,43,31,24,20,19
51900,89,43,31,24,20,20
52000,88,42,31,24,20,20
52100,88,42,31,24,22,20
52200,88,43,31,24,20,20
52300,89,43,31,24,20,20
52400,89,42,31,24,20,20
52500,89,43,31,24,26,20
52600,90,43,31,25,21,21
52700,89,43,31,25,20,21
52800,91,43,31,24,21,21
52900,89,43,31,24,21,21
53000,89,43,31,25,21,21
53100,90,43,31,25,21,21
53200,90,43,31,25,21,21
