Size,Merge,Combine_Th5,Combine_Th10,Combine_Th20,Combine_Th30,Combine_Th50
53300,90,43,31,25,21,21
53400,90,43,31,25,21,21
53500,90,43,31,25,21,21
53600,90,43,31,25,21,21
53700,90,43,31,25,21,21
53800,91,43,31,25,21,21
53900,91,43,32,25,21,21
54000,91,43,31,25,21,21
54100,94,43,32,25,21,21
54200,92,43,32,25,21,21
54300,92,43,31,25,21,21
54400,92,43,31,25,21,21
54500,92,43,32,25,21,21
54600,92,44,32,25,21,21
54700,93,44,32,25,21,21
54800,93,43,32,25,21,21
54900,93,43,32,25,21,21
55000,93,44,32,25,21,21
55100,93,44,32,25,21,21
55200,94,44,32,25,21,21
55300,93,44,32,25,21,22
55400,94,44,32,26,21,21
55500,94,44,32,25,22,21
55600,94,44,32,25,21,21
55700,94,44,32,25,21,22
55800,95,44,32,25,22,21
55900,95,44,32,26,22,21
56000,95,44,32,25,21,22
56100,95,44,32,26,22,22
56200,95,44,32,26,22,22
56300,96,44,32,26,22,22
56400,96,44,32,26,22,22
56500,95,44,33,26,22,22
56600,96,44,32,26,22,22
56700,97,45,32,26,22,22
56800,99,46,32,26,22,22
56900,97,44,32,26,22,22
57000,97,44,33,26,23,22
57100,97,44,33,26,22,22
57200,97,45,33,26,22,22
57300,97,45,33,26,22,23
57400,98,45,33,26,22,22
57500,98,45,33,27,22,22
57600,99,44,33,26,22,22
57700,99,45,33,26,22,22
57800,100,45,33,26,23,22
57900,98,45,33,26,22,22
58000,98,45,33,26,22,22
58100,98,45,33,26,22,22
58200,98,45,33,26,22,22
58300,98,45,33,26,22,23
58400,99,45,33,26,22,23
58500,99,45,33,26,22,22
58600,99,45,33,26,22,22
58700,100,45,33,26,23,22
58800,100,45,33,26,24,22
58900,100,45,33,27,23,22
59000,101,45,33,27,23,22
59100,101,45,33,27,23,23
59200,101,45,34,27,23,23
59300,102,45,34,27,23,23
59400,101,45,34,27,23,23
59500,102,45,34,27,23,23
59600,101,45,33,27,23,23
59700,101,45,33,27,23,23
59800,101,45,34,27,23,23
59900,101,45,34,27,23,23
60000,102,45,34,27,23,23
60100,102,45,34,27,23,23
60200,102,46,34,27,23,23
60300,102,46,34,27,23,23
60400,102,46,34,27,23,23
60500,102,46,34,28,24,24
60600,108,46,34,27,23,23
60700,103,46,34,27,23,23
60800,103,46,34,27,23,23
60900,103,46,34,27,23,23
61000,103,46,34,27,23,23
61100,104,46,34,27,23,23
61200,103,46,34,27,23,23
61300,104,46,34,27,23,23
61400,104,46,34,27,23,23
61500,104,46,34,27,24,23
61600,104,46,34,27,24,23
61700,104,46,34,27,24,23
61800,105,46,34,28,24,23
61900,105,46,37,28,24,24
62000,105,46,34,28,25,24
62100,105,46,34,28,25,23
62200,105,46,35,28,25,24
62300,105,46,34,28,25,24
62400,106,46,34,28,25,24
62500,106,47,34,28,26,24
62600,106,47,35,28,26,24
62700,106,47,35,28,26,24
62800,106,47,37,28,27,24
62900,106,47,35,28,27,24
63000,107,47,35,28,27,24
63100,107,47,35,28,27,24
63200,107,47,35,28,27,24
63300,107,47,35,28,28,24
63400,107,47,35,28,28,24
63500,108,47,35,28,28,24
63600,108,47,35,28,28,24
63700,108,47,35,28,28,24
63800,108,47,35,28,28,24
63900,108,47,35,28,28,24
64000,108,47,35,28,28,24
64100,109,47,35,28,28,24
64200,109,48,35,33,28,24
64300,109,47,35,28,28,24
64400,109,47,35,28,29,24
64500,113,49,35,28,29,24
64600,110,48,35,28,28,24
64700,110,47,36,28,29,24
64800,110,47,35,29,29,24
64900,110,47,35,29,29,24
65000,110,47,35,29,29,24
65100,110,47,35,29,29,24
65200,110,48,35,29,29,24
65300,111,48,36,29,29,25
65400,111,48,36,29,29,25
65500,111,48,36,29,29,25
65600,111,48,36,29,29,25
65700,111,48,36,29,29,25
65800,111,48,36,29,29,25
65900,112,48,36,29,29,25
66000,112,48,36,29,29,25
66100,112,48,36,29,29,25
66200,113,71,37,37,30,27
66300,117,49,38,30,30,26
66400,116,52,37,30,30,26
66500,116,49,37,30,30,26
66600,117,51,37,30,30,25
66700,115,49,36,29,29,26
66800,113,48,38,29,29,25
66900,113,48,36,29,29,25
67000,114,48,36,29,29,25
67100,114,48,36,29,29,25
67200,114,48,36,29,29,25
67300,114,48,36,29,29,25
67400,115,49,36,30,29,25
67500,114,48,36,30,30,25
67600,115,49,36,30,29,25
67700,115,49,37,29,30,25
67800,115,49,37,30,30,25
67900,115,49,37,30,30,25
68000,116,49,37,30,30,25
68100,116,49,37,30,30,25
68200,115,49,37,30,30,25
68300,124,49,37,30,30,31
68400,116,49,37,30,30,25
68500,117,49,37,30,30,26
68600,116,49,37,30,30,26
68700,116,49,37,30,30,26
68800,117,49,38,31,31,26
68900,118,49,38,31,30,26
69000,117,49,37,30,30,26
69100,117,49,38,30,31,26
69200,118,50,37,30,30,26
69300,118,49,37,30,30,26
69400,119,50,37,30,30,26
69500,123,49,40,30,30,26
69600,118,49,37,30,30,26
69700,118,49,37,30,30,26
69800,118,49,37,30,30,26
69900,119,49,37,30,30,26
70000,119,49,37,30,30,26
70100,119,49,37,30,30,26
70200,119,49,37,30,30,26
70300,120,50,37,31,30,28
70400,119,50,38,31,31,26
70500,120,50,37,30,31,26
70600,120,50,37,31,31,26
70700,120,50,37,30,31,26
70800,120,50,38,31,31,26
70900,120,50,38,31,31,26
71000,120,50,38,31,31,26
71100,121,50,38,31,31,26
71200,121,50,38,31,31,26
71300,122,50,38,31,31,27
71400,121,50,38,31,31,26
71500,122,50,38,31,31,26
71600,123,51,38,31,31,27
71700,122,50,38,31,31,26
71800,122,50,39,31,31,26
71900,123,51,38,31,31,27
72000,124,51,38,31,31,27
72100,123,50,38,31,31,29
72200,122,50,38,31,31,27
72300,122,50,38,31,31,27
72400,123,51,38,31,31,27
72500,123,50,38,31,31,27
72600,124,50,38,31,31,27
72700,123,50,38,31,31,27
72800,124,51,38,31,31,27
72900,124,51,38,31,31,27
73000,124,51,38,31,31,27
73100,125,51,38,31,31,28
73200,124,51,38,31,31,27
73300,125,51,38,31,31,27
73400,125,51,38,31,31,27
73500,125,51,39,31,31,27
73600,125,51,39,32,31,27
73700,125,51,39,31,31,27
73800,125,51,39,32,32,27
73900,125,51,39,32,32,27
74000,126,51,39,32,32,29
74100,139,52,42,32,32,27
74200,126,51,39,32,32,28
74300,126,51,39,32,32,28
74400,128,51,39,32,32,27
74500,126,51,39,32,32,28
74600,127,52,39,32,32,28
74700,127,51,39,32,32,28
74800,127,51,39,32,32,28
74900,127,52,39,32,32,28
75000,128,52,39,32,32,28
75100,128,52,39,32,32,28
75200,128,52,39,32,32,28
75300,128,52,39,32,32,28
75400,128,52,39,33,32,28
75500,128,52,39,33,32,28
75600,128,52,39,32,32,28
75700,128,52,40,33,32,28
75800,135,52,40,33,32,28
75900,129,52,40,33,33,29
76000,130,53,40,33,32,28
76100,130,52,40,33,33,28
76200,131,53,40,33,33,28
76300,131,53,40,33,33,28
76400,132,53,40,33,33,28
76500,132,53,40,33,33,28
76600,130,52,40,33,33,28
76700,130,52,40,33,33,28
76800,130,52,40,33,33,28
76900,131,56,40,33,33,28
77000,131,52,40,33,33,28
77100,131,52,40,33,33,28
77200,131,52,40,33,33,28
77300,131,53,40,33,33,28
77400,132,53,40,33,33,28
77500,132,53,40,33,33,28
77600,132,53,40,33,33,29
77700,132,53,41,33,33,30
77800,133,53,41,33,33,29
77900,133,53,40,33,33,29
78000,133,53,40,34,33,29
78100,133,53,40,33,33,29
78200,133,53,40,33,33,29
78300,133,53,41,33,34,29
78400,133,53,41,33,33,29
78500,133,53,41,33,33,29
78600,133,53,41,34,33,29
78700,134,53,41,33,33,29
78800,134,53,41,33,34,29
78900,134,53,41,33,33,29
79000,134,53,41,33,34,29
79100,134,53,41,34,34,29
79200,135,53,41,34,34,29
79300,135,53,41,34,34,29
79400,135,53,41,34,34,29
79500,135,53,41,34,34,29
79600,135,53,41,34,34,29
79700,135,53,41,34,34,29
79800,136,54,44,34,34,29
79900,135,53,41,34,34,30
80000,136,54,41,34,34,29
80100,136,54,41,34,34,29
80200,136,54,41,34,34,29
80300,137,54,41,35,34,29
80400,136,54,41,34,34,29
80500,137,54,41,34,42,30
80600,137,54,41,34,34,30
80700,137,54,41,34,34,29
80800,137,54,41,34,34,29
80900,137,54,41,34,34,29
81000,137,54,41,34,34,30
81100,138,54,41,34,34,30
81200,138,54,42,34,34,30
81300,138,54,42,34,34,30
81400,138,54,42,34,35,30
81500,138,54,42,34,34,30
81600,139,54,42,34,34,30
81700,139,54,42,34,34,30
81800,139,54,42,34,34,30
81900,139,54,42,34,34,30
82000,139,54,42,35,34,30
82100,139,55,42,35,35,30
82200,140,55,42,35,35,30
82300,140,55,43,35,35,30
82400,140,55,43,36,35,30
82500,140,55,43,36,35,30
82600,141,56,43,37,35,34
82700,142,56,44,36,35,30
82800,140,56,44,36,35,30
82900,141,56,44,37,35,30
83000,141,56,44,37,35,30
83100,141,56,44,37,35,30
83200,141,57,44,37,35,30
83300,141,57,44,37,35,30
83400,142,57,45,38,35,30
83500,141,57,45,38,35,31
83600,144,58,45,38,36,30
83700,142,58,45,39,35,31
83800,143,58,46,38,35,30
83900,142,58,46,39,35,30
84000,142,58,46,39,35,31
84100,143,58,46,39,35,31
84200,143,58,46,39,35,31
84300,143,59,46,40,35,31
84400,143,59,47,40,35,31
84500,143,59,47,40,35,31
84600,143,59,47,40,35,31
84700,144,59,47,40,35,31
84800,144,64,47,41,36,31
84900,144,60,48,41,36,31
85000,145,60,48,42,36,31
85100,145,60,48,41,36,31
85200,145,60,48,41,36,31
85300,145,60,48,42,36,31
85400,145,61,48,42,36,31
85500,145,61,49,42,36,31
85600,145,61,49,42,36,31
85700,146,61,49,43,36,31
85800,146,61,49,43,36,31
85900,146,61,49,43,36,31
86000,146,62,50,43,36,31
86100,146,62,50,44,36,31
86200,146,62,50,43,36,31
86300,146,62,51,43,36,31
86400,147,62,50,43,36,31
86500,147,63,51,43,36,31
86600,147,63,51,43,36,31
86700,147,63,51,43,36,31
86800,147,63,51,44,36,32
86900,147,63,53,45,37,32
87000,148,64,52,47,36,32
87100,148,64,52,44,36,32
87200,148,64,52,44,37,32
87300,148,64,52,44,36,32
87400,149,64,52,44,36,32
87500,149,64,52,44,36,32
87600,149,65,53,44,37,32
87700,149,67,53,44,36,35
87800,150,65,53,44,36,32
87900,150,65,54,44,37,32
88000,150,65,54,44,37,32
88100,150,66,54,44,37,32
88200,153,66,54,44,37,32
88300,150,66,54,44,37,32
88400,150,66,54,44,39,32
88500,150,66,54,44,37,32
88600,151,67,55,44,37,33
88700,150,66,55,45,37,32
88800,152,67,57,44,40,32
88900,151,68,55,44,37,32
89000,151,67,55,45,37,32
89100,152,67,56,44,37,32
89200,155,68,56,45,38,33
89300,153,70,56,45,38,33
89400,156,68,58,45,37,33
89500,152,69,57,45,39,33
89600,156,69,57,46,38,32
89700,178,80,58,45,38,32
89800,153,69,59,46,38,33
89900,153,69,57,46,37,34
90000,153,70,59,48,39,35
90100,157,70,60,47,38,36
90200,158,72,60,48,38,33
90300,154,70,59,46,38,34
90400,164,72,59,46,38,34
90500,157,72,59,46,39,33
90600,158,71,58,46,39,35
90700,161,73,59,46,38,33
90800,157,72,59,46,39,35
90900,157,72,59,46,39,34
91000,159,73,59,45,39,35
91100,160,72,61,47,39,34
91200,161,75,61,47,41,36
91300,160,73,60,46,39,35
91400,159,72,58,47,39,34
91500,158,74,60,49,38,34
91600,162,74,59,45,38,36
91700,160,74,60,47,39,33
91800,168,75,60,47,39,34
91900,168,76,61,47,41,34
92000,160,73,59,46,39,34
92100,163,74,58,46,39,33
92200,162,75,58,47,42,34
92300,160,74,59,46,39,39
92400,161,75,60,47,47,34
92500,158,75,60,46,38,33
92600,158,74,59,46,39,33
92700,169,76,59,46,39,34
92800,159,75,75,47,40,34
92900,163,77,62,48,40,35
93000,160,76,63,53,43,35
93100,166,77,60,46,41,36
93200,166,78,61,47,40,35
93300,189,79,61,47,40,35
93400,168,95,83,53,44,38
93500,193,80,61,48,40,35
93600,164,78,64,49,42,44
93700,210,80,61,47,39,34
93800,169,104,63,48,41,46
93900,222,89,68,48,40,35
94000,168,84,61,48,40,36
94100,166,78,63,46,39,34
94200,160,76,59,46,39,34
94300,160,77,59,46,39,34
94400,161,77,59,46,39,34
94500,160,77,59,46,39,34
94600,161,77,60,46,39,34
94700,161,77,59,46,39,34
94800,161,77,59,46,39,34
94900,161,78,59,46,39,34
95000,161,78,59,46,39,35
95100,162,78,59,47,39,34
95200,162,79,59,47,39,34
95300,162,79,59,47,39,34
95400,162,79,59,47,39,34
95500,162,79,61,60,39,34
95600,162,81,60,49,40,34
95700,163,80,60,47,39,34
95800,169,80,64,47,39,35
95900,163,80,61,47,39,34
96000,163,80,60,47,39,34
96100,163,80,60,47,39,34
96200,163,80,60,47,39,34
96300,164,81,60,47,39,35
96400,164,80,60,47,40,35
96500,169,80,60,47,40,35
96600,164,81,60,47,39,34
96700,164,81,60,47,39,35
96800,164,81,60,47,39,35
96900,164,81,60,47,39,35
97000,165,82,60,47,40,35
97100,165,82,60,47,40,35
97200,165,82,60,47,40,35
97300,165,82,60,47,40,35
97400,165,82,60,47,40,35
97500,165,83,60,47,40,35
97600,165,83,60,48,40,35
97700,166,83,61,48,40,35
97800,167,83,61,48,40,35
97900,167,83,61,48,40,35
98000,167,83,61,48,40,35
98100,167,85,61,48,40,35
98200,167,84,61,48,40,35
98300,167,84,61,48,40,35
98400,167,84,61,48,40,35
98500,167,84,61,51,40,35
98600,167,84,61,49,41,35
98700,167,84,61,48,40,35
98800,168,84,61,48,40,35
98900,168,84,61,48,40,35
99000,168,86,61,48,40,35
99100,168,84,61,48,40,35
99200,168,84,61,48,40,36
99300,169,84,61,48,41,36
99400,170,84,62,48,41,36
99500,171,84,61,48,41,36
99600,170,85,62,48,40,36
99700,171,85,62,48,41,36
99800,170,85,61,48,41,36
99900,170,85,61,48,41,36
100000,170,85,61,50,41,36
